lat,long,addr,place_id,licence,osm_type,osm_id,osm_lat,osm_lon,class,type,place_rank,importance,addresstype,name,county,state,ISO3166-2-lvl4,country,country_code,boundingbox,road,town,hamlet,postcode,suburb,village,house_number,city,residential,isolated_dwelling,amenity,neighbourhood,landuse,military,natural,leisure,municipality,industrial,tourism,quarter
45.8289,-118.4971,"Waterman Road, Athena, Umatilla County, Oregon, 97813, United States",314600542,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,5704833,45.8273130001016,-118.49948486815362,highway,residential,26,0.10000999999999993,road,Waterman Road,Umatilla County,Oregon,US-OR,United States,us,,Waterman Road,NA,NA,97813,NA,Athena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37.3304,-121.7913,"3157, Norwood Avenue, San Jose, Santa Clara County, California, 95148, United States",310855820,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,755596370,37.33034055,-121.79120571911608,building,detached,30,9.99999999995449e-6,building,,Santa Clara County,California,US-CA,United States,us,,Norwood Avenue,NA,NA,95148,NA,NA,3157,San Jose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41.0233,-98.9041,"Railway Street, Ravenna, Buffalo County, Nebraska, 68869, United States",316434164,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,690915981,41.02443990534906,-98.90416268867226,highway,residential,26,0.10000999999999993,road,Railway Street,Buffalo County,Nebraska,US-NE,United States,us,,Railway Street,Ravenna,NA,68869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35.2563,-111.95,"Purple Heart Trail, Williams City Limits, Coconino County, Arizona, 86002, United States",308878049,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,157598961,35.253274493541866,-111.94935132420625,highway,motorway,26,0.10000999999999993,road,Purple Heart Trail,Coconino County,Arizona,US-AZ,United States,us,,Purple Heart Trail,NA,NA,86002,NA,NA,NA,Williams City Limits,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43.0048,-108.8964,"North Fork Road, Fort Washakie, Fremont County, Wyoming, 82514, United States",315803640,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,817685221,43.00533246708724,-108.89337590016036,highway,residential,26,0.10000999999999993,road,North Fork Road,Fremont County,Wyoming,US-WY,United States,us,,North Fork Road,NA,NA,82514,NA,Fort Washakie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39.5994,-105.0044,"6474, South Datura Street, Littleton, Arapahoe County, Colorado, 80120, United States",317369275,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,743165761,39.59935265,-105.00443340578852,building,house,30,9.99999999995449e-6,building,,Arapahoe County,Colorado,US-CO,United States,us,,South Datura Street,Littleton,NA,80120,NA,NA,6474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39.7795,-93.3014,"27666, MO 139, Linn County, Missouri, 64659, United States",346395521,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,41502017,39.77956566349726,-93.30210341873712,place,house,30,9.999999994736442e-8,place,,Linn County,Missouri,US-MO,United States,us,,MO 139,NA,NA,64659,NA,NA,27666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38.5677,-109.5271,"Sand Flats Road, Moab, Grand County, Utah, 84532, United States",317675714,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,10107867,38.56797955603401,-109.52530349538466,highway,tertiary,26,0.10000999999999993,road,Sand Flats Road,Grand County,Utah,US-UT,United States,us,,Sand Flats Road,NA,NA,84532,NA,NA,NA,Moab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33.9143,-118.3493,"4293, West 130th Street, Hawthorne, Los Angeles County, California, 90250, United States",335214980,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,13387595,33.9142942683793,-118.34929471386447,place,house,30,9.999999994736442e-8,place,,Los Angeles County,California,US-CA,United States,us,,West 130th Street,Hawthorne,NA,90250,NA,NA,4293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42.73,-104.7024,"Niobrara County, Wyoming, United States",315792796,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,289328,43.0087581,-104.4565524,boundary,administrative,12,0.4554746132195676,county,Niobrara County,Niobrara County,Wyoming,US-WY,United States,us,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37.7773,-119.0825,"Gull Lake Trail, June Lake, Mono County, California, 93529, United States",309670797,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,299195002,37.77823549715632,-119.08276227923376,highway,path,27,0.07500999999999991,road,Gull Lake Trail,Mono County,California,US-CA,United States,us,,Gull Lake Trail,NA,NA,93529,NA,June Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42.825,-124.4409,"Curry County, Oregon, United States",312429752,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,1837110,42.4265426,-124.216879,boundary,administrative,12,0.472718160876804,county,Curry County,Curry County,Oregon,US-OR,United States,us,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40.4542,-98.6538,"South Holstein Avenue, Holstein, Adams County, Nebraska, 69850, United States",316405071,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,683580996,40.45421772961802,-98.64813665344693,highway,tertiary,26,0.10000999999999993,road,South Holstein Avenue,Adams County,Nebraska,US-NE,United States,us,,South Holstein Avenue,NA,NA,69850,NA,Holstein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41.4193,-99.3844,"Highway 183, Custer County, Nebraska, 68881, United States",316428042,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,200688307,41.419321666282364,-99.38695228806212,highway,primary,26,0.10000999999999993,road,Highway 183,Custer County,Nebraska,US-NE,United States,us,,Highway 183,NA,NA,68881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38.577,-90.5255,"437, Sorrento Drive, Sorrento, Saint Louis County, Missouri, 63021, United States",322828539,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,6848068374,38.5767746,-90.525432,place,house,30,9.99999999995449e-6,place,,Saint Louis County,Missouri,US-MO,United States,us,,Sorrento Drive,NA,NA,63021,NA,NA,437,NA,Sorrento,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40.7268,-124.2174,"286, C Street, Fields Landing, Humboldt County, California, 95537, United States",352711094,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,10275187,40.72684630612245,-124.21739183673469,place,house,30,9.999999994736442e-8,place,,Humboldt County,California,US-CA,United States,us,,C Street,NA,Fields Landing,95537,NA,NA,286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39.4336,-91.0664,"South 30th Street, Elmwood, Louisiana, Pike County, Missouri, 63353, United States",323335375,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,18654502,39.4354828,-91.065346,highway,residential,26,0.10000999999999993,road,South 30th Street,Pike County,Missouri,US-MO,United States,us,,South 30th Street,NA,Elmwood,63353,NA,Louisiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38.9621,-94.5959,"Wornall Road, Indian Village, Kansas City, Jackson County, Missouri, 64114, United States",322218272,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,9740626143,38.9622341,-94.5958766,man_made,utility_pole,30,9.99999999995449e-6,man_made,,Jackson County,Missouri,US-MO,United States,us,,Wornall Road,NA,Indian Village,64114,NA,NA,NA,Kansas City,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44.6255,-116.4493,"2227, Kilborn Lane, Adams County, Idaho, 83643, United States",337754526,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,13688684,44.62596357365647,-116.44932261810197,place,house,30,9.999999994736442e-8,place,,Adams County,Idaho,US-ID,United States,us,,Kilborn Lane,NA,NA,83643,NA,NA,2227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41.0552,-110.1603,"Gregory Lane, Lonetree, Uinta County, Wyoming, 82936, United States",315586112,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,1150801420,41.05169773500886,-110.16029041006041,highway,tertiary,26,0.10000999999999993,road,Gregory Lane,Uinta County,Wyoming,US-WY,United States,us,,Gregory Lane,NA,NA,82936,NA,NA,NA,NA,NA,Lonetree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38.7897,-93.8702,"Northwest 175th Road, Johnson County, Missouri, 64019, United States",322656339,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,18552698,38.79150113421362,-93.87013358073399,highway,unclassified,26,0.10000999999999993,road,Northwest 175th Road,Johnson County,Missouri,US-MO,United States,us,,Northwest 175th Road,NA,NA,64019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38.8881,-104.6556,"Shirley, Colorado Springs, El Paso County, Colorado, 80938, United States",317397870,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,2052419095,38.8956235,-104.6470016,place,hamlet,20,0.27935498215754134,hamlet,Shirley,El Paso County,Colorado,US-CO,United States,us,,NA,NA,Shirley,80938,NA,NA,NA,Colorado Springs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39.8127,-120.6405,"Plumas County, California, 96103, United States",309935775,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,10479135,39.809179,-120.644985,highway,unclassified,26,0.10000999999999993,road,,Plumas County,California,US-CA,United States,us,,NA,NA,NA,96103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36.0434,-90.2907,"401, South Newsome Street, Cardwell, Dunklin County, Missouri, 63829, United States",347958782,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,18457459,36.042805,-90.290489,place,house,30,9.999999994736442e-8,place,,Dunklin County,Missouri,US-MO,United States,us,,South Newsome Street,NA,NA,63829,NA,Cardwell,401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33.5623,-112.0559,"1214, East Orchid Lane, Phoenix, Maricopa County, Arizona, 85020, United States",308504487,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,1002395343,33.5622016,-112.05592900888409,building,house,30,9.99999999995449e-6,building,,Maricopa County,Arizona,US-AZ,United States,us,,East Orchid Lane,NA,NA,85020,NA,NA,1214,Phoenix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34.3795,-118.523,"22254, 6th Street, Newhall, Santa Clarita, Los Angeles County, California, 91321, United States",334894032,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,13443186,34.37938378148337,-118.52315234959791,place,house,30,9.999999994736442e-8,place,,Los Angeles County,California,US-CA,United States,us,,6th Street,NA,NA,91321,Newhall,NA,22254,Santa Clarita,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38.2427,-122.9145,"Marin County Fire Department: Tomales Station, Dillon Beach Road, Tomales, Marin County, California, 94971, United States",373598490,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,1223090233,38.246209750000006,-122.91021480234689,amenity,fire_station,30,9.99999999995449e-6,amenity,Marin County Fire Department: Tomales Station,Marin County,California,US-CA,United States,us,,Dillon Beach Road,NA,Tomales,94971,NA,NA,NA,NA,NA,NA,Marin County Fire Department: Tomales Station,NA,NA,NA,NA,NA,NA,NA,NA,NA
37.3272,-91.0243,"County Road 768, Reynolds County, Missouri, United States",323635994,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,18678378,37.32675191866498,-91.02459303096829,highway,residential,26,0.10000999999999993,road,County Road 768,Reynolds County,Missouri,US-MO,United States,us,,County Road 768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40.8731,-96.1528,"State Spur 13K, Cass County, Nebraska, 68463, United States",316530303,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,472412129,40.871991,-96.1528,highway,tertiary,26,0.10000999999999993,road,State Spur 13K,Cass County,Nebraska,US-NE,United States,us,,State Spur 13K,NA,NA,68463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45.5303,-122.7033,"2512, Northwest Marshall Street, Nob Hill, Northwest District, Portland, Multnomah County, Oregon, 97210, United States",313775369,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,367907429,45.53022895,-122.70314303732209,building,apartments,30,9.99999999995449e-6,building,,Multnomah County,Oregon,US-OR,United States,us,,Northwest Marshall Street,NA,NA,97210,Northwest District,NA,2512,Portland,NA,NA,NA,Nob Hill,NA,NA,NA,NA,NA,NA,NA,NA
40.7692,-103.0968,"County Road 51, Logan County, Colorado, 80736, United States",316364085,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,16989832,40.769209503383685,-103.09434113691856,highway,unclassified,26,0.10000999999999993,road,County Road 51,Logan County,Colorado,US-CO,United States,us,,County Road 51,NA,NA,80736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48.4786,-122.3345,"504, North Burlington Boulevard, Burlington, Skagit County, Washington, 98233, United States",31581959,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,1063698354,48.478932549999996,-122.33494145259971,building,yes,30,9.99999999995449e-6,building,,Skagit County,Washington,US-WA,United States,us,,North Burlington Boulevard,Burlington,NA,98233,NA,NA,504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64.7556,-165.6723,"Unorganized Borough, Alaska, United States",173210847,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,7939736,63.417431050000005,-157.6718650484568,boundary,administrative,12,0.4535816486498442,county,Unorganized Borough,Unorganized Borough,Alaska,US-AK,United States,us,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40.1362,-95.2138,"US 59, Mound City, Holt County, Missouri, 64470, United States",28216788,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,18494585,40.13115680273442,-95.21391392105033,highway,primary,26,0.10000999999999993,road,US 59,Holt County,Missouri,US-MO,United States,us,,US 59,NA,NA,64470,NA,Mound City,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41.5403,-122.9366,"Siskiyou County, California, 96037, United States",312285207,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,10633882,41.540605,-122.936068,highway,residential,26,0.10000999999999993,road,,Siskiyou County,California,US-CA,United States,us,,NA,NA,NA,96037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39.047,-122.9328,"1518, McMahon Road, Lake County, California, 95453, United States",350110029,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,10262631,39.0471443777246,-122.93271809367522,place,house,30,9.999999994736442e-8,place,,Lake County,California,US-CA,United States,us,,McMahon Road,NA,NA,95453,NA,NA,1518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36.1486,-105.6648,"Rodarte, Taos County, New Mexico, 87543, United States",317933614,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,14632004,36.14855977797017,-105.66495020414264,highway,residential,26,0.10000999999999993,road,,Taos County,New Mexico,US-NM,United States,us,,NA,NA,Rodarte,87543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40.507,-123.9743,"Humboldt County, California, United States",312151596,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,10251917,40.503403,-123.972224,highway,residential,26,0.10000999999999993,road,,Humboldt County,California,US-CA,United States,us,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39.7532,-105.6356,"Joe Reynolds Mine, Lamartine Spur, Clear Creek County, Colorado, 80436, United States",317251884,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,369171821,39.7527654,-105.6333348,landuse,quarry,30,9.99999999995449e-6,landuse,Joe Reynolds Mine,Clear Creek County,Colorado,US-CO,United States,us,,Lamartine Spur,NA,NA,80436,NA,NA,NA,NA,NA,NA,NA,NA,Joe Reynolds Mine,NA,NA,NA,NA,NA,NA,NA
41.36600000000001,-98.0054,"State Highway 22, Nance County, Nebraska, 68638, United States",316432446,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,674432440,41.3657310194614,-98.00541583383041,highway,secondary,26,0.10000999999999993,road,State Highway 22,Nance County,Nebraska,US-NE,United States,us,,State Highway 22,NA,NA,68638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41.4972,-98.7858,"Paider Road, Valley County, Nebraska, United States",316434751,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,14268468,41.50260646387589,-98.78585072522793,highway,unclassified,26,0.10000999999999993,road,Paider Road,Valley County,Nebraska,US-NE,United States,us,,Paider Road,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40.029,-93.1607,"East Fir Street, Browning, Linn County, Missouri, 64630, United States",28361514,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,18570891,40.03265094410475,-93.16065299213601,highway,residential,26,0.10000999999999993,road,East Fir Street,Linn County,Missouri,US-MO,United States,us,,East Fir Street,NA,NA,64630,NA,Browning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45.0838,-120.6649,"Sherman County, Oregon, United States",313496570,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,1150095,45.3944268,-120.6963746,boundary,administrative,12,0.4665210106071144,county,Sherman County,Sherman County,Oregon,US-OR,United States,us,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38.5234,-120.6763,"El Dorado County, California, United States",310537088,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,10318853,38.519249,-120.676749,highway,residential,26,0.10000999999999993,road,,El Dorado County,California,US-CA,United States,us,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33.6773,-118.0051,"Huntington Beach High School, 1905, Main Street, Huntington Beach, Orange County, California, 92648, United States",306019752,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,195210889,33.67639215,-118.0038860222198,amenity,school,30,0.3298478578672752,amenity,Huntington Beach High School,Orange County,California,US-CA,United States,us,,Main Street,NA,NA,92648,NA,NA,1905,Huntington Beach,NA,NA,Huntington Beach High School,NA,NA,NA,NA,NA,NA,NA,NA,NA
43.6498,-116.4306,"4923, North Cortona Way, Meridian, Ada County, Idaho, 83646, United States",315070938,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,9765435722,43.6498016,-116.4309324,place,house,30,9.99999999995449e-6,place,,Ada County,Idaho,US-ID,United States,us,,North Cortona Way,NA,NA,83646,NA,NA,4923,Meridian,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34.1556,-118.2322,"705, Avonglen Terrace, Glendale, Los Angeles County, California, 91206, United States",335283100,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,167658485,34.15562597577786,-118.23215853472624,place,house,30,9.999999994736442e-8,place,,Los Angeles County,California,US-CA,United States,us,,Avonglen Terrace,NA,NA,91206,NA,NA,705,Glendale,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44.6873,-104.4414,"153, Lame Jones Road, Alva, Crook County, Wyoming, 82711, United States",347840411,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,15717605,44.6871265364996,-104.44092697545688,place,house,30,9.999999994736442e-8,place,,Crook County,Wyoming,US-WY,United States,us,,Lame Jones Road,NA,Alva,82711,NA,NA,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38.5319,-93.9221,"Northwest 1200 Road, Henry County, Missouri, 64726, United States",322622693,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,18487227,38.535445336296796,-93.92204354003927,highway,residential,26,0.10000999999999993,road,Northwest 1200 Road,Henry County,Missouri,US-MO,United States,us,,Northwest 1200 Road,NA,NA,64726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33.615,-117.7114,"2079, Ronda Granada, Laguna Woods, Orange County, California, 92637, United States",306480864,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,1148309830,33.614842749999994,-117.7113767721411,building,yes,30,9.99999999995449e-6,building,,Orange County,California,US-CA,United States,us,,Ronda Granada,Laguna Woods,NA,92637,NA,NA,2079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35.0561,-106.5506,"Missile Defense Agency (20200), 1350, Wyoming Boulevard Southeast, Bernalillo County, New Mexico, 87116, United States",318065550,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,706083548,35.0560048,-106.5501751475625,military,office,30,9.99999999995449e-6,military,Missile Defense Agency (20200),Bernalillo County,New Mexico,US-NM,United States,us,,Wyoming Boulevard Southeast,NA,NA,87116,NA,NA,1350,NA,NA,NA,NA,NA,NA,Missile Defense Agency (20200),NA,NA,NA,NA,NA,NA
34.1248,-117.9031,"451, East 2nd Street, Azusa, Los Angeles County, California, 91702, United States",334882008,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,13439542,34.12447444897959,-117.90310134693877,place,house,30,9.999999994736442e-8,place,,Los Angeles County,California,US-CA,United States,us,,East 2nd Street,Azusa,NA,91702,NA,NA,451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43.7857,-124.1437,"Oregon Coast Highway, Douglas County, Oregon, 97441, United States",312398494,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,119209127,43.78495885918248,-124.14419914786687,highway,trunk,26,0.10000999999999993,road,Oregon Coast Highway,Douglas County,Oregon,US-OR,United States,us,,Oregon Coast Highway,NA,NA,97441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
